mode: set
chat-stock/cmd/server/main.go:14.13,32.2 11 0
chat-stock/internal/queue/rabbit.go:19.22,22.21 3 0
chat-stock/internal/queue/rabbit.go:22.21,24.3 1 0
chat-stock/internal/queue/rabbit.go:27.2,28.34 2 0
chat-stock/internal/queue/rabbit.go:28.34,31.17 3 0
chat-stock/internal/queue/rabbit.go:31.17,32.9 1 0
chat-stock/internal/queue/rabbit.go:34.3,35.30 2 0
chat-stock/internal/queue/rabbit.go:38.2,38.16 1 0
chat-stock/internal/queue/rabbit.go:38.16,40.3 1 0
chat-stock/internal/queue/rabbit.go:42.2,43.16 2 0
chat-stock/internal/queue/rabbit.go:43.16,45.3 1 0
chat-stock/internal/queue/rabbit.go:47.2,55.16 2 0
chat-stock/internal/queue/rabbit.go:55.16,57.3 1 0
chat-stock/internal/queue/rabbit.go:59.2,67.16 2 0
chat-stock/internal/queue/rabbit.go:67.16,69.3 1 0
chat-stock/internal/queue/rabbit.go:71.2,71.49 1 0
chat-stock/internal/queue/rabbit.go:75.44,87.16 3 0
chat-stock/internal/queue/rabbit.go:87.16,89.3 1 0
chat-stock/internal/queue/rabbit.go:93.40,105.16 3 0
chat-stock/internal/queue/rabbit.go:105.16,107.3 1 0
chat-stock/internal/queue/rabbit.go:111.36,113.2 1 0
chat-stock/internal/handlers/handlers.go:21.22,23.2 1 0
chat-stock/internal/handlers/handlers.go:26.48,28.2 1 1
chat-stock/internal/handlers/handlers.go:31.59,32.32 1 0
chat-stock/internal/handlers/handlers.go:32.32,35.3 2 0
chat-stock/internal/handlers/handlers.go:37.2,43.33 5 0
chat-stock/internal/handlers/handlers.go:43.33,55.3 5 0
chat-stock/internal/handlers/handlers.go:57.2,57.61 1 0
chat-stock/internal/handlers/handlers.go:61.60,63.16 2 0
chat-stock/internal/handlers/handlers.go:63.16,74.3 4 0
chat-stock/internal/handlers/handlers.go:76.2,76.52 1 0
chat-stock/internal/handlers/handlers.go:80.58,82.49 2 0
chat-stock/internal/handlers/handlers.go:82.49,85.3 2 0
chat-stock/internal/handlers/handlers.go:87.2,88.47 2 0
chat-stock/internal/handlers/handlers.go:92.44,97.2 4 1
chat-stock/internal/handlers/handlers.go:100.43,104.2 3 1
chat-stock/internal/chat/chat.go:14.42,16.3 1 0
chat-stock/internal/chat/chat.go:31.56,33.16 2 0
chat-stock/internal/chat/chat.go:33.16,36.3 2 0
chat-stock/internal/chat/chat.go:37.2,40.16 3 0
chat-stock/internal/chat/chat.go:40.16,43.3 2 0
chat-stock/internal/chat/chat.go:45.2,56.6 6 0
chat-stock/internal/chat/chat.go:56.6,58.17 2 0
chat-stock/internal/chat/chat.go:58.17,64.9 6 0
chat-stock/internal/chat/chat.go:67.3,69.60 2 0
chat-stock/internal/chat/chat.go:69.60,73.12 4 0
chat-stock/internal/chat/chat.go:76.3,76.67 1 0
chat-stock/internal/chat/chat.go:81.23,82.6 1 0
chat-stock/internal/chat/chat.go:82.6,86.31 3 0
chat-stock/internal/chat/chat.go:86.31,88.18 2 0
chat-stock/internal/chat/chat.go:88.18,91.5 2 0
chat-stock/internal/chat/chat.go:93.3,93.14 1 0
chat-stock/internal/chat/chat.go:98.27,108.16 2 0
chat-stock/internal/chat/chat.go:108.16,110.3 1 0
chat-stock/internal/chat/chat.go:112.2,112.12 1 0
chat-stock/internal/chat/chat.go:112.12,113.23 1 0
chat-stock/internal/chat/chat.go:113.23,115.4 1 0
chat-stock/internal/bot/bot.go:18.17,30.16 3 0
chat-stock/internal/bot/bot.go:30.16,32.3 1 0
chat-stock/internal/bot/bot.go:34.2,34.12 1 0
chat-stock/internal/bot/bot.go:34.12,35.23 1 0
chat-stock/internal/bot/bot.go:35.23,40.18 4 0
chat-stock/internal/bot/bot.go:40.18,43.13 3 0
chat-stock/internal/bot/bot.go:46.4,47.35 2 0
chat-stock/internal/bot/bot.go:51.2,51.68 1 0
chat-stock/internal/bot/bot.go:54.56,63.16 5 1
chat-stock/internal/bot/bot.go:63.16,65.3 1 0
chat-stock/internal/bot/bot.go:66.2,68.38 2 1
chat-stock/internal/bot/bot.go:68.38,70.3 1 0
chat-stock/internal/bot/bot.go:72.2,73.16 2 1
chat-stock/internal/bot/bot.go:73.16,75.3 1 0
chat-stock/internal/bot/bot.go:77.2,81.16 3 1
chat-stock/internal/bot/bot.go:81.16,83.3 1 0
chat-stock/internal/bot/bot.go:84.2,88.19 3 1
chat-stock/internal/bot/bot.go:88.19,90.3 1 0
chat-stock/internal/bot/bot.go:91.2,91.16 1 1
chat-stock/internal/bot/bot.go:91.16,93.3 1 0
chat-stock/internal/bot/bot.go:94.2,98.33 3 1
chat-stock/internal/bot/bot.go:98.33,99.42 1 1
chat-stock/internal/bot/bot.go:99.42,101.9 2 1
chat-stock/internal/bot/bot.go:105.2,105.22 1 1
chat-stock/internal/bot/bot.go:105.22,106.23 1 0
chat-stock/internal/bot/bot.go:106.23,108.4 1 0
chat-stock/internal/bot/bot.go:108.9,110.4 1 0
chat-stock/internal/bot/bot.go:113.2,113.31 1 1
chat-stock/internal/bot/bot.go:113.31,115.3 1 0
chat-stock/internal/bot/bot.go:117.2,118.20 2 1
chat-stock/internal/bot/bot.go:118.20,120.3 1 1
chat-stock/internal/bot/bot.go:122.2,122.19 1 1
